Removing old build directory
copying src/robotide/lib/robot/running/timeouts/timeoutwin.py -> build/lib/robotide/lib/robot/running/timeouts
copying src/robotide/lib/robot/running/timeouts/timeoutthread.py -> build/lib/robotide/lib/robot/running/timeouts
copying src/robotide/lib/robot/running/timeouts/timeoutsignaling.py -> build/lib/robotide/lib/robot/running/timeouts
copying src/robotide/lib/robot/running/timeouts/__init__.py -> build/lib/robotide/lib/robot/running/timeouts
copying src/robotide/lib/robot/running/timeouts/stoppablethread.py -> build/lib/robotide/lib/robot/running/timeouts
copying src/robotide/lib/robot-commit -> build/lib/robotide/lib
copying src/robotide/preferences/settings.cfg -> build/lib/robotide/preferences
copying src/robotide/widgets/folder_wrench.png -> build/lib/robotide/widgets
copying src/robotide/widgets/switch.png -> build/lib/robotide/widgets
copying src/robotide/widgets/test_search.png -> build/lib/robotide/widgets
copying src/robotide/widgets/test_search_button.png -> build/lib/robotide/widgets
copying src/robotide/widgets/T32.png -> build/lib/robotide/widgets
copying src/robotide/widgets/kw_search_button.png -> build/lib/robotide/widgets
copying src/robotide/widgets/control_play.png -> build/lib/robotide/widgets
copying src/robotide/widgets/page_white_gear.png -> build/lib/robotide/widgets
copying src/robotide/widgets/robot.png -> build/lib/robotide/widgets
copying src/robotide/widgets/robot.ico -> build/lib/robotide/widgets
copying src/robotide/widgets/report.png -> build/lib/robotide/widgets
copying src/robotide/widgets/robot_failed.png -> build/lib/robotide/widgets
copying src/robotide/widgets/down_arrow.png -> build/lib/robotide/widgets
copying src/robotide/widgets/control_pause.png -> build/lib/robotide/widgets
copying src/robotide/widgets/control_stop.png -> build/lib/robotide/widgets
copying src/robotide/widgets/folder.png -> build/lib/robotide/widgets
copying src/robotide/widgets/control_fastforward.png -> build/lib/robotide/widgets
copying src/robotide/widgets/robot_passed.png -> build/lib/robotide/widgets
copying src/robotide/widgets/page_white.png -> build/lib/robotide/widgets
copying src/robotide/widgets/database_refresh.png -> build/lib/robotide/widgets
copying src/robotide/widgets/dollar.png -> build/lib/robotide/widgets
copying src/robotide/widgets/kw_search.png -> build/lib/robotide/widgets
copying src/robotide/widgets/Kw32.png -> build/lib/robotide/widgets
copying src/robotide/widgets/cog.png -> build/lib/robotide/widgets
copying src/robotide/widgets/folder_excluded.png -> build/lib/robotide/widgets
copying src/robotide/widgets/robot_running.png -> build/lib/robotide/widgets
copying src/robotide/widgets/process.png -> build/lib/robotide/widgets
running build_scripts
creating build/scripts-2.7
copying and adjusting src/bin/ride.py -> build/scripts-2.7
copying ride_postinstall.py -> build/scripts-2.7
changing mode of build/scripts-2.7/ride.py from 664 to 775
changing mode of build/scripts-2.7/ride_postinstall.py from 644 to 755
running install_lib
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller/ui
copying build/lib/robotide/controller/ui/treecontroller.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller/ui
copying build/lib/robotide/controller/ui/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller/ui
copying build/lib/robotide/controller/macrocontrollers.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller
copying build/lib/robotide/controller/testexecutionresults.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller
copying build/lib/robotide/controller/robotdata.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller
copying build/lib/robotide/controller/basecontroller.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller
copying build/lib/robotide/controller/validators.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller
copying build/lib/robotide/controller/commands.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller
copying build/lib/robotide/controller/tags.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller
copying build/lib/robotide/controller/dataloader.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller
copying build/lib/robotide/controller/cellinfo.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller
copying build/lib/robotide/controller/filecontrollers.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller
copying build/lib/robotide/controller/arguments.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller
copying build/lib/robotide/controller/tablecontrollers.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller
copying build/lib/robotide/controller/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller
copying build/lib/robotide/controller/project.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller
copying build/lib/robotide/controller/stepcontrollers.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller
copying build/lib/robotide/controller/settingcontrollers.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/recentfiles
copying build/lib/robotide/recentfiles/recentfiles.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/recentfiles
copying build/lib/robotide/recentfiles/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/recentfiles
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/preferences
copying build/lib/robotide/preferences/editors.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/preferences
copying build/lib/robotide/preferences/configobj.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/preferences
copying build/lib/robotide/preferences/settings.cfg -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/preferences
copying build/lib/robotide/preferences/widgets.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/preferences
copying build/lib/robotide/preferences/editor.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/preferences
copying build/lib/robotide/preferences/saving.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/preferences
copying build/lib/robotide/preferences/imports.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/preferences
copying build/lib/robotide/preferences/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/preferences
copying build/lib/robotide/preferences/settings.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/preferences
copying build/lib/robotide/preferences/excludes.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/preferences
copying build/lib/robotide/robotapi.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui
copying build/lib/robotide/ui/tree.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui
copying build/lib/robotide/ui/tagdialogs.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui
copying build/lib/robotide/ui/resourcedialogs.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui
copying build/lib/robotide/ui/pluginmanager.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui
copying build/lib/robotide/ui/mainframe.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui
copying build/lib/robotide/ui/notebook.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui
copying build/lib/robotide/ui/preview.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui
copying build/lib/robotide/ui/filedialogs.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui
copying build/lib/robotide/ui/actiontriggers.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui
copying build/lib/robotide/ui/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui
copying build/lib/robotide/ui/searchdots.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui
copying build/lib/robotide/ui/images.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui
copying build/lib/robotide/ui/treenodehandlers.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui
copying build/lib/robotide/ui/keywordsearch.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui
copying build/lib/robotide/ui/review.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui
copying build/lib/robotide/ui/progress.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/publish
copying build/lib/robotide/publish/publisher.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/publish
copying build/lib/robotide/publish/messages.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/publish
copying build/lib/robotide/publish/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/publish
copying build/lib/robotide/publish/messagetype.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/publish
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/validators
copying build/lib/robotide/validators/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/validators
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/usages
copying build/lib/robotide/usages/commands.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/usages
copying build/lib/robotide/usages/usagesdialog.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/usages
copying build/lib/robotide/usages/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/usages
copying build/lib/robotide/usages/UsageRunner.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/usages
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/searchtests
copying build/lib/robotide/searchtests/dialogsearchtests.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/searchtests
copying build/lib/robotide/searchtests/searchtests.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/searchtests
copying build/lib/robotide/searchtests/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/searchtests
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/utils
copying build/lib/robotide/utils/variablematcher.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/utils
copying build/lib/robotide/utils/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/utils
copying build/lib/robotide/utils/eventhandler.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/utils
copying build/lib/robotide/utils/printing.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/utils
copying build/lib/robotide/utils/versioncomparator.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/utils
copying build/lib/robotide/utils/highlightmatcher.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/utils
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/run
copying build/lib/robotide/run/process.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/run
copying build/lib/robotide/run/ui.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/run
copying build/lib/robotide/run/configmanagerui.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/run
copying build/lib/robotide/run/runanything.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/run
copying build/lib/robotide/run/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/run
copying build/lib/robotide/version.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/log
copying build/lib/robotide/log/log.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/log
copying build/lib/robotide/log/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/log
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/contrib
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/contrib/testrunner
copying build/lib/robotide/contrib/testrunner/testrunnerplugin.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/contrib/testrunner
copying build/lib/robotide/contrib/testrunner/usages.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/contrib/testrunner
copying build/lib/robotide/contrib/testrunner/testrunner.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/contrib/testrunner
copying build/lib/robotide/contrib/testrunner/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/contrib/testrunner
copying build/lib/robotide/contrib/testrunner/TestRunnerAgent.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/contrib/testrunner
copying build/lib/robotide/contrib/testrunner/runprofiles.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/contrib/testrunner
copying build/lib/robotide/contrib/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/contrib
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/context
copying build/lib/robotide/context/platform.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/context
copying build/lib/robotide/context/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/context
copying build/lib/robotide/context/logger.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/context
copying build/lib/robotide/context/coreplugins.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/context
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/application
copying build/lib/robotide/application/application.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/application
copying build/lib/robotide/application/debugconsole.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/application
copying build/lib/robotide/application/updatenotifier.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/application
copying build/lib/robotide/application/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/application
copying build/lib/robotide/application/pluginloader.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/application
copying build/lib/robotide/application/releasenotes.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/application
copying build/lib/robotide/application/pluginconnector.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/application
copying build/lib/robotide/application/editorprovider.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/application
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/action
copying build/lib/robotide/action/shortcut.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/action
copying build/lib/robotide/action/action.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/action
copying build/lib/robotide/action/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/action
copying build/lib/robotide/action/actioninfo.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/action
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor
copying build/lib/robotide/editor/editors.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor
copying build/lib/robotide/editor/listeditor.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor
copying build/lib/robotide/editor/clipboard.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor
copying build/lib/robotide/editor/settingeditors.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor
copying build/lib/robotide/editor/robotframeworklexer.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor
copying build/lib/robotide/editor/kweditor.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor
copying build/lib/robotide/editor/tooltips.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor
copying build/lib/robotide/editor/macroeditors.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor
copying build/lib/robotide/editor/gridcolorizer.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor
copying build/lib/robotide/editor/popupwindow.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor
copying build/lib/robotide/editor/tags.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor
copying build/lib/robotide/editor/grid.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor
copying build/lib/robotide/editor/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor
copying build/lib/robotide/editor/contentassist.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor
copying build/lib/robotide/editor/texteditor.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor
copying build/lib/robotide/editor/editorcreator.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor
copying build/lib/robotide/editor/formatters.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor
copying build/lib/robotide/editor/dialoghelps.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor
copying build/lib/robotide/editor/editordialogs.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor
copying build/lib/robotide/editor/fieldeditors.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor
copying build/lib/robotide/editor/flowsizer.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/namespace
copying build/lib/robotide/namespace/embeddedargs.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/namespace
copying build/lib/robotide/namespace/suggesters.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/namespace
copying build/lib/robotide/namespace/resourcefactory.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/namespace
copying build/lib/robotide/namespace/namespace.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/namespace
copying build/lib/robotide/namespace/cache.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/namespace
copying build/lib/robotide/namespace/variablefetcher.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/namespace
copying build/lib/robotide/namespace/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/namespace
copying build/lib/robotide/namespace/local_namespace.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/namespace
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/folder_wrench.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/font.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/switch.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/dialog.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/test_search.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/test_search_button.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/T32.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/kw_search_button.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/control_play.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/htmlwindow.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/list.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/page_white_gear.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/robot.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/button.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/label.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/robot.ico -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/report.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/robot_failed.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/down_arrow.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/control_pause.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/text.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/control_stop.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/popupmenu.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/folder.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/control_fastforward.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/robot_passed.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/page_white.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/database_refresh.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/dollar.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/images.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/kw_search.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/Kw32.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/cog.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/folder_excluded.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/sizers.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/robot_running.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/widgets/process.png -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets
copying build/lib/robotide/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/pluginapi
copying build/lib/robotide/pluginapi/plugin.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/pluginapi
copying build/lib/robotide/pluginapi/tree_aware_plugin_mixin.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/pluginapi
copying build/lib/robotide/pluginapi/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/pluginapi
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib
copying build/lib/robotide/lib/robot-commit -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot
copying build/lib/robotide/lib/robot/rebot.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot
copying build/lib/robotide/lib/robot/testdoc.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries
copying build/lib/robotide/lib/robot/libraries/dialogs_ipy.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries
copying build/lib/robotide/lib/robot/libraries/DeprecatedBuiltIn.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries
copying build/lib/robotide/lib/robot/libraries/Reserved.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries
copying build/lib/robotide/lib/robot/libraries/XML.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries
copying build/lib/robotide/lib/robot/libraries/Telnet.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries
copying build/lib/robotide/lib/robot/libraries/DateTime.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries
copying build/lib/robotide/lib/robot/libraries/Remote.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries
copying build/lib/robotide/lib/robot/libraries/Easter.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries
copying build/lib/robotide/lib/robot/libraries/OperatingSystem.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries
copying build/lib/robotide/lib/robot/libraries/dialogs_py.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries
copying build/lib/robotide/lib/robot/libraries/Collections.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries
